,book_id,goodreads_book_id,weighted_rating
1113,1114,156538,4.091511750882985
1436,1437,7747064,4.090957882773349
948,949,13895,4.090925027971299
1011,1012,13508607,4.089797210392029
1265,1266,310258,4.087330133722325
1469,1470,16140036,4.08646161431612
831,832,268602,4.085937683170769
842,843,13584236,4.08550725830687
1605,1606,86663,4.085194190012425
1529,1530,77276,4.085117153048001
1089,1090,24800,4.084970011959064
1798,1799,8428064,4.084627349101758
1236,1237,37095,4.084225185437051
1651,1652,568645,4.082638572556223
1417,1418,44688,4.082588501967571
1779,1780,8705784,4.0819229707341655
1405,1406,6668467,4.081249815047779
1727,1728,22544764,4.078813435294979
2409,2410,11808950,4.077494490966402
2691,2692,18104607,4.075025572123066
3435,3436,20898019,4.07451633703083
1870,1871,37301,4.073863968658225
2126,2127,770051,4.073114786325666
1979,1980,24830,4.072088894243663
2197,2198,587582,4.071963346571396
2229,2230,24784,4.071823710865215
35,36,3636,4.116384969351477
50,51,256683,4.115953029445617
92,93,2998,4.112891832531244
194,195,2728527,4.108873476247442
198,199,12691,4.108156280265454
323,324,16068905,4.107320242031029
311,312,2213661,4.10591413943962
502,503,70535,4.097175095240792
522,523,133518,4.096939697749265
438,439,3869,4.0965993967457175
619,620,402045,4.095670386104397
554,555,117251,4.095563810170647
636,637,76778,4.093756118598726
612,613,3407877,4.093045431063839
797,798,7770,4.0895120462853525
661,662,5439,4.088119127768128
814,815,12497,4.085836043262354
877,878,13912,4.085287525028798
932,933,6137154,4.085263591150837
789,790,6596,4.084970744577912
964,965,13517535,4.0832309527659625
1472,1473,1240662,4.082357839744563
1198,1199,156534,4.080479722653713
1247,1248,59219,4.079883778971729
1477,1478,775597,4.077409490509213
1277,1278,13888,4.076983329717831
1478,1479,29396,4.076554409202991
1299,1300,49465,4.075844816594923
1859,1860,8835379,4.0735095448830405
1657,1658,18297707,4.071999366986408
1627,1628,12287209,4.071753245499753
2223,2224,30273,4.071184470772585
1678,1679,27494,4.071056030303644
2820,2821,77394,4.070706343223038
2340,2341,30244,4.069646573609716
2394,2395,24378015,4.069432300349737
2761,2762,3819326,4.068977790397874
2153,2154,9533378,4.067509246506656
1861,1862,216443,4.0670576192318855
1369,1370,38990,4.065875638226918
3262,3263,8662836,4.065551476400624
2009,2010,42603,4.065274851840118
2119,2120,6693332,4.064997278773818
1836,1837,17306293,4.064771166629554
3436,3437,178476,4.063186888428806
2950,2951,7263429,4.061105183462107
15,16,2429135,4.107606898685371
163,164,15745753,4.10203058745727
166,167,4407,4.099438732483043
192,193,3228917,4.0987684965748
242,243,10614,4.09821950787529
240,241,47281,4.0981877843999674
235,236,1898,4.096681361368777
423,424,119073,4.0916557068456365
497,498,656,4.088832434847591
590,591,693208,4.088052534921316
627,628,32682,4.085778485550889
826,827,15749186,4.0851339991994005
588,589,16056408,4.084707559658954
1452,1453,18692431,4.084505780165376
867,868,19302,4.083032066576894
911,912,6427,4.0818495731803885
899,900,61535,4.077838852024634
1002,1003,61666,4.076462680815031
1090,1091,85379,4.07452112224596
1165,1166,3293821,4.074183191257694
1014,1015,16631,4.073668970990581
1137,1138,43933,4.072845813114122
1430,1431,7996,4.071504052904416
1287,1288,9014,4.0707728829019265
2125,2126,2355575,4.069001831498456
1590,1591,13667,4.068511834218383
1735,1736,27833670,4.067794962390636
2089,2090,15309,4.067130670203647
1767,1768,34504,4.066405663783976
1309,1310,85301,4.066256585756008
2016,2017,4588949,4.06544276708295
2237,2238,110391,4.065244970230301
1679,1680,114159,4.065051344553732
1611,1612,10305231,4.063814946374068
1758,1759,121127,4.063278157474705
2661,2662,544257,4.060897396931321
2167,2168,169848,4.060609172122687
1949,1950,102458,4.060569455803928
2778,2779,16001443,4.060454914766908
2857,2858,6070950,4.05862075303712
2156,2157,286957,4.0583738368317
2386,2387,71776,4.058272470048211
1875,1876,10428708,4.057958013281127
2511,2512,105552,4.056346103108844
14,15,48855,4.098005977604378
42,43,10210,4.096760755268288
157,158,6310,4.091888282050453
164,165,13497,4.09144274558834
299,300,39999,4.087710919411284
354,355,3236307,4.087539037757748
285,286,3063499,4.086972265604545
451,452,16101128,4.086664291670749
367,368,119324,4.085839147466202
327,328,14866,4.085505612966395
517,518,34268,4.080911716459204
551,552,3462,4.078075345659599
941,942,15858248,4.0771668598248025
703,704,4687,4.075800555166501
819,820,28921,4.072674210632513
743,744,6708,4.072422164581652
906,907,5598113,4.072304995420263
1044,1045,18126198,4.070926376286551
1127,1128,61975,4.070568367411485
793,794,16130549,4.070546347037875
1042,1043,1809465,4.06978276788113
965,966,425029,4.069769800820613
1022,1023,35231,4.0696032022717725
1125,1126,263145,4.069298040841371
1015,1016,32263,4.069235706136537
1070,1071,234184,4.0676928936989345
1216,1217,11901,4.06678123073773
1268,1269,16213,4.0645472006436485
2103,2104,9627755,4.06416371676997
1276,1277,73186,4.0628827315067735
2275,2276,16134782,4.062132247728398
1677,1678,13376,4.060888880194611
1370,1371,1713426,4.060844257831584
1663,1664,18521,4.060212622865297
1386,1387,7726143,4.060152212432456
1473,1474,15819028,4.060126492311588
2302,2303,30241,4.058957619867022
1745,1746,13153,4.057324500284298
1986,1987,10617,4.0572272186466405
2344,2345,10215349,4.057022120620362
1799,1800,22590,4.055039477530386
2185,2186,10104,4.054866137461854
1830,1831,12849385,4.0539884864528855
1843,1844,96647,4.053448125283312
2202,2203,149572,4.051958821744982
2372,2373,21718,4.051569441970559
2240,2241,40445,4.0513629513435925
73,74,99561,4.085627939311008
127,128,11084145,4.0840095455619565
617,618,8921,4.071567430765376
587,588,15769,4.070325088586765
998,999,37741,4.065558319587629
783,784,10929,4.064834521042399
1086,1087,19057,4.063132595863534
1304,1305,297249,4.063091884484901
1018,1019,414999,4.061879707932087
994,995,11408650,4.061138091668968
1297,1298,59263,4.0572616685677705
1633,1634,2402971,4.056803722342703
2082,2083,476543,4.055435364797423
1465,1466,321552,4.0547650826023
1764,1765,858719,4.053943580054712
1808,1809,201341,4.053183148580125
2264,2265,6686092,4.049748917965152
2364,2365,261240,4.04968499699164
2986,2987,11454587,4.049572872097523
2110,2111,22374,4.048276280473619
2256,2257,14940,4.0481308991271625
3648,3649,8135807,4.0473396119418
1646,1647,7704143,4.047120397034597
3200,3201,6388558,4.046993017442034
2975,2976,91248,4.046844739694131
32,33,930,4.077618414157184
220,221,60748,4.070940545973939
241,242,13145,4.070939415316867
291,292,140225,4.070808881767999
362,363,6936382,4.069371093703676
349,350,7745,4.068322356557025
359,360,7082,4.0679405251725775
322,323,9717,4.06703243875047
343,344,4138,4.066821547125404
371,372,10176,4.066289038673429
404,405,4980,4.065427817107079
568,569,13152,4.06502812544556
666,667,5664985,4.063429697488517
647,648,7664041,4.063005121973734
618,619,11468377,4.062054668691908
784,785,32669,4.058176396326446
1031,1032,44652,4.057255396073867
652,653,2526,4.057149313216469
901,902,32508,4.057125258914601
1284,1285,10194514,4.056315739192491
1013,1014,8698,4.056308010001668
1775,1776,11381643,4.054712282889815
535,536,17878931,4.054323639800655
1742,1743,14061955,4.053316416705997
1152,1153,33456,4.053286291357416
1366,1367,43545,4.052921245107639
1693,1694,40317,4.05219721233762
1034,1035,10884,4.051532430128466
1806,1807,10626594,4.05132260707793
1487,1488,460548,4.050261356519432
1737,1738,5310515,4.049717237468419
1647,1648,505304,4.0491739715849056
1649,1650,37677,4.048738036675655
1824,1825,91253,4.047795341380302
1556,1557,6512154,4.046881471190184
2070,2071,11925514,4.0467922989682155
1506,1507,1134122,4.045929853275738
2604,2605,190361,4.0455131009452145
2713,2714,9462795,4.044704101241416
1926,1927,401514,4.044646286181498
2195,2196,76683,4.043985007170682
2157,2158,17136,4.043968351148009
1896,1897,2743,4.043659685877783
1749,1750,4866,4.043639002834361
1831,1832,2161733,4.0436129086544215
2444,2445,91661,4.0435842863079055
1869,1870,455925,4.042741582659256
2948,2949,693016,4.042489131532749
2120,2121,6977769,4.042268032371233
2052,2053,5527,4.041915340401434
2026,2027,374233,4.041555992784976
3191,3192,18528454,4.04123971750038
45,46,43641,4.0674902650231095
68,69,11735983,4.0668272764938616
178,179,252577,4.063573230965021
270,271,18373,4.062138332573656
376,377,16793,4.060009898309921
433,434,7791997,4.059585126364387
516,517,4268157,4.058385384787249
524,525,9593911,4.0575003231496645
493,494,29044,4.056709554486927
475,476,7069,4.056626616697773
566,567,10032672,4.054630903406126
662,663,2767,4.054397988059443
767,768,21686,4.05201350518991
799,800,821611,4.051237026003175
895,896,80660,4.050450384795273
1195,1196,18130,4.048307598104115
1059,1060,315425,4.047085734898652
1158,1159,77163,4.047014216213427
883,884,23164983,4.045624029408288
2104,2105,38619,4.04479894461519
1568,1569,143534,4.044125998285165
1763,1764,2179276,4.042983469786153
1628,1629,13662,4.0428437888655315
1325,1326,22551730,4.042839019620948
2115,2116,22055262,4.042833718495206
1685,1686,189802,4.042380365396541
787,788,23955,4.042302320929492
2281,2282,3393124,4.0416206969798925
1599,1600,220970,4.041093803700762
2549,2550,30242,4.0407072055485695
2272,2273,29981261,4.0405796591525185
2029,2030,64854,4.040352496828956
1714,1715,943402,4.040249522755326
2445,2446,356321,4.039751038726713
2802,2803,8788554,4.0396564102624195
1825,1826,98427,4.039515188419526
1757,1758,6259,4.039403278819787
2686,2687,6431790,4.039074937856529
1867,1868,14064,4.03832941652588
2815,2816,9284655,4.038050260454147
2003,2004,5306,4.037969016258292
1047,1048,108229,4.037793362894876
2379,2380,72159,4.037185557980539
1854,1855,773038,4.036249031207377
43,44,15931,4.057831561344375
63,64,10917,4.0573774156840425
64,65,4981,4.0573260272545
75,76,14935,4.056957151883299
89,90,231804,4.056611085680239
118,119,38447,4.056342878172565
94,95,5297,4.056239290121104
113,114,6900,4.056028489006755
228,229,24213,4.053786841805779
398,399,3950967,4.052717520420453
369,370,7090447,4.051333542278556
469,470,17851885,4.050710049766015
442,443,51738,4.050242866293089
412,413,7190,4.0499577417714825
474,475,8492825,4.049866278749074
479,480,18122,4.04983041078166
529,530,12957,4.049046627321796
686,687,1067,4.046149341938703
1275,1276,7488244,4.043167818962307
996,997,136116,4.04232477140176
896,897,112537,4.042316078957859
1067,1068,29209,4.040540574686679
1166,1167,6656,4.039395818138015
1778,1779,11918,4.039005393758044
1314,1315,25179,4.038716572593772
1492,1493,130580,4.03859390375535
1583,1584,18545,4.038051874526614
1688,1689,1158967,4.037708002522015
1740,1741,131359,4.037611265946558
1485,1486,83346,4.037202862713549
1845,1846,17876893,4.035999658374164
2314,2315,24335,4.034818034139923
1461,1462,11529868,4.034703690833897
1756,1757,27252,4.0343260461658295
1769,1770,15729539,4.033987233102609
2198,2199,89723,4.033530871316005
2849,2850,46202,4.033419999647207
1880,1881,100365,4.033389302160129
2401,2402,1537534,4.03296213884854
1909,1910,93101,4.03294179328921
3175,3176,261122,4.032815026471784
2940,2941,16429619,4.0327679242967545
2022,2023,186190,4.032631
2212,2213,32424,4.032235245748882
2321,2322,9500416,4.0320518181802125
2399,2400,92147,4.031706970172207
2452,2453,149302,4.031475733231973
180,181,168642,4.0453567512570805
246,247,36072,4.044482902398711
288,289,76620,4.044114400490884
272,273,1103,4.0438956366807295
315,316,9791,4.0432609198030525
335,336,13137,4.042863784823887
365,366,2203,4.0423579798527065
437,438,6469165,4.040507107207719
623,624,140075,4.040366630518915
695,696,43814,4.03923663354492
999,1000,10194157,4.038865761953386
757,758,32145,4.037999628373854
927,928,17675462,4.037942494454189
1142,1143,16102004,4.037148326977538
753,754,6366437,4.037057564719536
981,982,40024,4.0357808969388085
1119,1120,21348,4.0348510029484075
1252,1253,152380,4.034140799037649
1324,1325,1914973,4.032712355547041
1404,1405,6080337,4.032100156574754
1112,1113,51893,4.031556006582688
1719,1720,7664334,4.031540568141526
1573,1574,18423,4.030933571188491
1726,1727,357,4.030437191638551
2207,2208,16001893,4.030426461548051
1459,1460,24,4.030321864203968
1886,1887,15638,4.029482369614418
2288,2289,41424,4.029461973395211
1751,1752,77262,4.028680033439967
3230,3231,8379374,4.028454658124537
1906,1907,93007,4.028175556317239
2470,2471,28876,4.028054030810258
2350,2351,232123,4.027609140330263
2169,2170,16790,4.0275789582816905
3106,3107,16062211,4.026815951363419
2636,2637,89724,4.026815129773022
2295,2296,232145,4.026795668455805
2023,2024,11991,4.026723569847905
41,42,1934,4.038804327321558
116,117,18131,4.037637313382616
93,94,320,4.037080252509083
185,186,37470,4.036322983649723
207,208,6493208,4.036289307901579
320,321,10365,4.034986484944356
384,385,8520610,4.033617330665307
534,535,8490112,4.033514604828349
491,492,7967,4.03244088827338
476,477,78129,4.032392167736386
533,534,1044355,4.031913625152709
664,665,6690798,4.030763319786488
691,692,1472878,4.030478490110079
890,891,91477,4.029816651643928
880,881,63697,4.0291812592552585
977,978,11559200,4.028831425137701
1171,1172,114954,4.028644562525834
1136,1137,227865,4.028543906904912
1272,1273,30264,4.028280347608603
1414,1415,10127019,4.027810411061157
992,993,12875258,4.027742838449724
931,932,76865,4.027713245958022
1159,1160,2052,4.02763612496565
1538,1539,30555488,4.026276602097157
1030,1031,4631,4.026022019969292
1766,1767,6604794,4.024928786815289
2182,2183,8204005,4.024526745570181
1577,1578,32439,4.024339565643114
1298,1299,9566,4.0241379198767575
1957,1958,7933617,4.024127376570322
1762,1763,33668,4.023946801583403
2419,2420,3992598,4.023914360965019
2181,2182,3099787,4.023830240781928
1619,1620,14817,4.023672740089936
2048,2049,78039,4.023362629692751
2548,2549,30246,4.023349780028641
2261,2262,153008,4.023332079297071
2683,2684,187811,4.023243731679145
2073,2074,6539,4.023159194502461
1962,1963,31259,4.02250765723414
3137,3138,65840,4.022502727619617
1881,1882,9572203,4.0224782356058775
2065,2066,762806,4.022341490873203
2001,2002,18386,4.022242501970588
1698,1699,21104828,4.0222406734266585
2054,2055,43931,4.022217479232422
2705,2706,73070,4.022161688207138
3144,3145,17448960,4.021587176893101
3115,3116,10345927,4.021449422081066
1853,1854,10872085,4.021126187444143
19,20,7260188,4.029351631060586
85,86,32542,4.028212890029954
29,30,8442457,4.027937492321534
123,124,7937843,4.027933329323957
184,185,9361589,4.0275740219455525
206,207,6853,4.027357646020639
256,257,13023,4.027029298874203
281,282,17061,4.026805951385227
446,447,2248573,4.025482138669205
358,359,16115612,4.025250606721872
562,563,140082,4.024866108687294
536,537,12609433,4.024205685000545
614,615,22205,4.024081076398844
833,834,4502877,4.0236281340419655
879,880,2800905,4.02341371489023
694,695,18214414,4.022911671743403
856,857,902,4.022781702364356
1057,1058,16331,4.021544316572419
1020,1021,25460,4.020861957413685
1558,1559,12716010,4.0205188639023035
1395,1396,259836,4.020264923306828
1464,1465,187181,4.019784243305639
1723,1724,7402393,4.019676439186165
1661,1662,6693,4.019337136678856
1302,1303,347852,4.01883918232209
1575,1576,7912007,4.018777083607356
1560,1561,130440,4.0186994325102825
1637,1638,253058,4.018413046026825
2532,2533,16069030,4.018313293975238
1871,1872,84847,4.017341998708319
2995,2996,7896345,4.017283203307139
2141,2142,1375,4.01715485993238
2474,2475,41667,4.017034804396092
2260,2261,21445,4.016748111949438
2365,2366,1715,4.016350920495915
1914,1915,17800,4.016113680901788
2254,2255,361459,4.01610370843705
6867,6868,28257707,4.016101170780553
90,91,6186357,4.01903923464132
99,100,7244,4.018755654944086
146,147,1217100,4.018551765212103
203,204,5326,4.0183215502951715
171,172,15823480,4.017840275602576
422,423,16248068,4.0173442773206
449,450,47212,4.017004906540793
379,380,11297,4.0167511690888125
495,496,1295,4.016632567543542
441,442,830,4.016629788986639
651,652,140079,4.016417957294563
457,458,20170404,4.016371955163148
640,641,84369,4.016339898317685
903,904,10140661,4.0154500111614855
682,683,3463,4.015368352418539
718,719,76334,4.0150353154935505
1085,1086,30281,4.014968381916032
1079,1080,12294652,4.014889601046374
1092,1093,8652190,4.0148616583923395
1160,1161,4799,4.014039031063623
1496,1497,348573,4.0136903452342425
1095,1096,706,4.013673474280597
1240,1241,10587120,4.013525397895883
1820,1821,2292384,4.013463927681601
1974,1975,65110,4.013263754425971
1784,1785,99300,4.013085893870546
1980,1981,15852756,4.013055223326194
1819,1820,5047880,4.012801971188068
2253,2254,22489107,4.012732279492239
1533,1534,15158,4.012690719144427
2641,2642,183656,4.01240562594849
2019,2020,603204,4.012202324178901
2151,2152,1651302,4.0120509072361665
2122,2123,74532,4.011958315800762
2057,2058,23604559,4.0119074013193945
3003,3004,15757434,4.011893223692016
2013,2014,185911,4.0118686094802225
2030,2031,6531,4.0118525707878065
2004,2005,10950924,4.0118486648252105
1848,1849,17623975,4.011759919061171
2856,2857,188230,4.0114437142664885
2397,2398,79378,4.011442512491733
2500,2501,34502,4.011366012063132
2389,2390,18712886,4.0112467236772
2061,2062,45162,4.011171572834467
2567,2568,13131,4.011143661001654
2744,2745,6537,4.011130445872584
56,57,37435,4.009665093451764
151,152,5526,4.009335041537764
238,239,8908,4.009094445179332
287,288,19691,4.00897040422293
331,332,65605,4.008963872093042
268,269,366522,4.008945349753022
284,285,16181775,4.008904937101311
298,299,7933292,4.008810105311507
430,431,28877,4.0086361868598885
631,632,10429045,4.008525946293219
630,631,170210,4.008477843151081
510,511,6534,4.008461915576985
521,522,49628,4.008343173674187
723,724,2233407,4.008331567607866
747,748,5161066,4.0082783635643535
830,831,1295102,4.008015292771864
790,791,6614960,4.007894927317498
1396,1397,37586,4.007787492665505
1288,1289,172327,4.007555096252036
1451,1452,85990,4.00740464946751
1765,1766,12680907,4.007225137675546
1412,1413,11594257,4.007214287302587
1101,1102,32370,4.007127448677685
1167,1168,48757,4.007112572163904
1378,1379,13136,4.007082590999887
1447,1448,67035,4.007060576250751
2152,2153,15717876,4.006824096831396
1641,1642,11334,4.006819875294491
1317,1318,51504,4.00680526583357
1494,1495,87640,4.0067907464224755
1967,1968,34262,4.006749552294722
2658,2659,12513614,4.006681141652561
2055,2056,187065,4.006585015616262
2325,2326,24384,4.006478635535833
2698,2699,11096647,4.006385616488627
3521,3522,4447622,4.006351931570293
1748,1749,263050,4.006332567463064
1754,1755,14554,4.0062624900874955
3165,3166,139417,4.006156563765189
2252,2253,39020,4.006131379456609
2060,2061,17333319,4.006102880638201
124,125,1420,4.000161523610838
201,202,6339664,4.000183860656618
233,234,439288,4.000224192643744
312,313,13158800,4.000316074132185
330,331,10916,4.000342949263855
380,381,5168,4.000360677977757
396,397,343,4.000410369241544
407,408,1842,4.0004230637500795
593,594,357664,4.000460023773906
571,572,46756,4.000467133645974
665,666,2744,4.000503368739595
573,574,33313,4.00051331371251
1019,1020,37190,4.000583626461934
697,698,13539044,4.0005917937957465
1003,1004,9961796,4.000601968355045
900,901,4965,4.000618896275196
1010,1011,1379961,4.00065727838611
873,874,13547180,4.000671744130991
974,975,105992,4.00067522862891
1088,1089,34507,4.000693368112914
1118,1119,13890,4.000705617346999
1475,1476,297792,4.000734778018307
1694,1695,41684,4.00081917442067
1476,1477,31242,4.000829119000982
1115,1116,7913305,4.000866240216685
1423,1424,220969,4.000871747537108
1658,1659,530965,4.0008994956774355
2124,2125,24780,4.000921161726227
1956,1957,31122,4.000922569486398
1857,1858,13132,4.000930635198262
853,854,22290,4.000937053338612
2149,2150,132336,4.000986636741566
3120,3121,9462812,4.001036156394174
2127,2128,77156,4.001041254142816
2317,2318,998,4.001058332619529
2670,2671,41977,4.001058345072039
1984,1985,8520362,4.001074130420765
2530,2531,6255144,4.001081921136671
122,123,5358,3.9909455166151075
170,171,6969,3.9909992088286703
179,180,52036,3.9912113764735784
231,232,43615,3.9913398114523586
276,277,15783514,3.9914944370098318
334,335,6689,3.991606917259448
279,280,11614718,3.9916793132821193
348,349,11590,3.9918554729705438
378,379,8667848,3.9918697386144792
592,593,13642,3.9925522422416635
632,633,17214,3.992812659462908
836,837,13262783,3.9930720228982333
762,763,11337,3.99331451327671
1076,1077,21326,3.9935228055177223
928,929,547094,3.9935787528539817
715,716,531350,3.993720165896717
976,977,15645,3.993892857036741
1154,1155,334123,3.9939372320330726
1184,1185,306654,3.994057933656033
1029,1030,10996342,3.9940767415804936
1523,1524,27161156,3.9941093781411525
1189,1190,10054335,3.9942925113834704
1054,1055,14836,3.9942939476772867
1773,1774,65111,3.9943692962054387
1233,1234,67920,3.9944077379619802
1392,1393,30933,3.994544043458129
1976,1977,65112,3.9946310379563537
1530,1531,262430,3.99463940912525
2290,2291,355917,3.995243214952831
2590,2591,743599,3.9953868979199747
1828,1829,226162,3.995500510707397
2199,2200,7182899,3.9955910854498438
2107,2108,395233,3.9956175054128535
2241,2242,34993,3.995892093011073
2113,2114,2138727,3.995922282592876
2618,2619,355916,3.995965839429502
2276,2277,13128,3.995991694173915
96,97,17245,3.9813802752139495
112,113,168668,3.981507513370019
114,115,2187,3.9817211869311437
172,173,227463,3.9819291077017716
177,178,6514,3.9820580610527077
244,245,2839,3.982405662087814
221,222,7869,3.982474412932148
216,217,21996,3.9825996522028833
345,346,236093,3.983156960225176
395,396,3367956,3.983822226868333
482,483,5113,3.98469695074745
670,671,16343,3.9851596030894703
613,614,17690,3.9852687574627192
825,826,5659,3.9854991426609643
804,805,6917952,3.9856299463806226
685,686,3466,3.9857261270125113
677,678,18293427,3.985823193350442
687,688,10847,3.985945798496285
786,787,7821447,3.9863435416482433
847,848,12555,3.986462061636621
1063,1064,5890,3.9867891436870053
1243,1244,5152478,3.987077601265552
1052,1053,5093,3.987229700846358
1943,1944,51428,3.9874384925596154
1143,1144,14249,3.9876183239060903
1145,1146,102920,3.9876989298490244
1077,1078,1633,3.987805259821708
1356,1357,29797,3.988370982569225
1958,1959,6048530,3.988517572105743
2363,2364,12900174,3.9888377582858396
1535,1536,43892,3.988959880194734
1643,1644,227571,3.989047258502118
1713,1714,12557,3.9891202600723803
1516,1517,13281368,3.989314209954043
1091,1092,17288661,3.9893563957388687
1902,1903,13324841,3.9895221583667375
1609,1610,13127599,3.98964739751566
2046,2047,40493,3.989730449701203
1699,1700,15811545,3.9898346518106305
2214,2215,80674,3.989905548175774
1442,1443,11827808,3.989987975403321
2008,2009,14996,3.990184265774956
1600,1601,26329,3.9902691016519287
2183,2184,13143,3.9903673828685555
1728,1729,22816087,3.990634598741617
2987,2988,32979,3.99067897735305
2423,2424,69136,3.990827473641988
2983,2984,2986865,3.9908641438963457
1989,1990,11331421,3.991015873162799
2050,2051,13872,3.991078970667462
54,55,5129,3.9712424647463065
47,48,4381,3.972160984346372
100,101,4137,3.972461958027309
204,205,43763,3.9731950940864733
262,263,24337,3.9734762119062372
226,227,5359,3.97365942854987
248,249,4588,3.9739357769563064
455,456,12220,3.9756105831268984
428,429,34497,3.9757051167785846
526,527,110494,3.9757057325666993
460,461,1078,3.9759189882296826
403,404,11367726,3.9759241622052333
638,639,93,3.9771223371454134
650,651,480204,3.9772547640910503
624,625,5166,3.97758604326712
615,616,14864,3.9777986375417136
777,778,30597,3.978213276934455
854,855,1625,3.9782257506885643
1060,1061,703292,3.979000965230362
1224,1225,131123,3.9794151528235417
871,872,11989,3.979656488500729
1058,1059,227651,3.9797508934712598
1041,1042,365,3.9801173474592817
1548,1549,324277,3.9805695085636366
1589,1590,91244,3.9812914180860477
1666,1667,8492856,3.9819392825742277
1251,1252,11869272,3.9819435986470797
1318,1319,469571,3.982068483199321
1364,1365,37380,3.982158194776281
1615,1616,136782,3.982162782542072
1519,1520,164154,3.98226220690887
1313,1314,22463,3.982560442316009
1282,1283,227265,3.982663710979087
1005,1006,11887020,3.9828962846582847
1731,1732,209194,3.983609317795411
1690,1691,36529,3.9836764985692783
1910,1911,7093952,3.983707849603511
2576,2577,127459,3.9838157577818323
2482,2483,16033902,3.983912477758303
1660,1661,6905012,3.984090931291484
1952,1953,54499,3.984224091384627
1844,1845,58027,3.9842771064338924
2561,2562,15783307,3.984443914930243
2234,2235,16322,3.9845920756405517
1925,1926,69242,3.985053659247405
2187,2188,14250,3.9856531132450925
2227,2228,95558,3.986057267014976
148,149,4374400,3.9631805917004
83,84,7677,3.963542925031679
196,197,301082,3.9637505902623875
161,162,49552,3.963751922640032
189,190,12262741,3.9641149519772503
391,392,389627,3.9658535181620485
346,347,121749,3.965946583784368
344,345,45978,3.9659510990883122
342,343,24192,3.966566773207641
377,378,33917,3.967689130859501
589,590,58696,3.9690417544834538
813,814,6262365,3.9702830864222087
1139,1140,5287473,3.9714757608002147
1065,1066,5821978,3.97188123634362
864,865,10628,3.971920649260331
865,866,126232,3.9720595862108583
1049,1050,2118745,3.9723112499227033
1051,1052,3720975,3.9732027472702125
1246,1247,228296,3.9744558124387104
1706,1707,232576,3.9746009451227993
1190,1191,61179,3.9746813887148935
1636,1637,9378297,3.9752223984470785
1331,1332,360,3.975263445983636
1332,1333,10883,3.975549973457763
1410,1411,15622,3.976150383165109
1293,1294,43369,3.9764333966015344
1630,1631,608474,3.9770611265335276
1823,1824,162089,3.9772421716713207
1709,1710,7507825,3.977977137592826
1708,1709,16433,3.9780404245168555
1917,1918,189783,3.97878325229221
2118,2119,28249,3.9793333915816973
1863,1864,259538,3.979372313302129
1855,1856,79790,3.97999928664954
2213,2214,21436,3.980077410221339
2931,2932,7728889,3.980242597494347
2250,2251,7159515,3.980311436544652
3410,3411,6261522,3.9805573245802996
2369,2370,93263,3.9805622054394476
2494,2495,222458,3.9806192387043398
2051,2052,1540,3.9808112391608645
2422,2423,3684856,3.9809808942892966
2486,2487,68494,3.9810943438921473
37,38,14050,3.9527213425684318
103,104,6288,3.9539253218963575
280,281,32499,3.956504041740342
416,417,40440,3.958427113957134
394,395,46170,3.9590744324030727
490,491,2866718,3.9592038463572266
468,469,41899,3.9594396381136794
419,420,3478,3.9594735285637546
601,602,65641,3.9601302949011026
402,403,10534,3.960282016831786
581,582,69571,3.9609981044747014
872,873,78418,3.962510463041517
706,707,53496,3.962573821655659
990,991,8909152,3.9646286597265608
882,883,78433,3.9653573796728008
1068,1069,6402364,3.9669969198553066
1130,1131,47401,3.9670288000135114
942,943,4136,3.9673289003433236
1016,1017,17572903,3.9675560817447737
1736,1737,23174274,3.9679361302753677
1163,1164,11250053,3.9688974675630506
1593,1594,854757,3.96916641591638
1424,1425,10757833,3.9693443017131256
1826,1827,65118,3.9699535597105626
1640,1641,248596,3.9702389161680047
1329,1330,170548,3.9705276349644323
2006,2007,113304,3.971040455434607
1344,1345,25574782,3.971049343686297
2037,2038,6267237,3.9714740118613916
1457,1458,3388,3.9717224173455064
1895,1896,1000751,3.9719570437168557
1238,1239,23878,3.9720313224562616
1620,1621,6452796,3.9721020008613364
1467,1468,147865,3.972251888508093
1973,1974,19581,3.9727767814405155
1813,1814,8492768,3.973002229971497
1948,1949,3102,3.9730242287837356
2867,2868,13223520,3.9731831686187746
2011,2012,13140,3.9732457969405193
2800,2801,13628209,3.9732938136982585
1805,1806,5174,3.973416775157242
2310,2311,61549,3.9738022964256956
1816,1817,41716,3.9743182841245077
2384,2385,91981,3.974869256385257
2342,2343,108077,3.974948019334331
2725,2726,15283043,3.9750835373480298
2375,2376,99085,3.975562957836968
3217,3218,3657138,3.9756314572125833
61,62,119322,3.9425659275569878
81,82,1845,3.9437070120597473
105,106,9418327,3.9446649769615947
247,248,1622,3.9468030792311106
271,272,6952,3.948391576793946
339,340,7747374,3.9486697473042423
366,367,14995,3.950335020183007
496,497,3685,3.951382351620648
629,630,16071764,3.9544500531641846
569,570,285092,3.954514621557397
917,918,114955,3.9571255779004524
859,860,30868,3.957477150151795
934,935,43035,3.9580720659026802
1232,1233,150037,3.9595215730866724
939,940,18693716,3.9598742714464197
1214,1215,816953,3.960358246400849
1257,1258,31456,3.960671421029621
1353,1354,51497,3.961039189291527
1444,1445,331920,3.96122017344526
1365,1366,16131484,3.9613890566402077
978,979,18816603,3.961709329148474
1342,1343,34506,3.9619627458053586
1326,1327,77270,3.9636052738153023
1249,1250,412732,3.9646664079269627
